,index,Unnamed: 0,country,currency,exchange,finnhubIndustry,ipo,logo,marketCapitalization,name,phone,shareOutstanding,ticker,weburl
156,2783,2783,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1999-07-29,https://static.finnhub.io/logo/9f6adada-80e0-11ea-8f65-00000000092a.png,1459.953,Perficient Inc,13145293600.0,33.248756,PRFT,https://www.perficient.com/
157,2786,2786,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1991-07-30,,1765.279,Progress Software Corp,17812804473.0,45.101672,PRGS,https://www.progress.com/
158,2787,2787,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1996-03-27,https://static.finnhub.io/logo/d167a322-80e0-11ea-9405-00000000092a.png,118.2996,PRGX Global Inc,17707796610.0,23.612686,PRGX,https://www.prgx.com/
159,2801,2801,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2016-09-14,https://static.finnhub.io/logo/eaf51822-80db-11ea-892f-00000000092a.png,202.8557,Priority Technology Holdings Inc,18009355961.0,67.618551,PRTH,https://prth.com/
160,2806,2806,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-05-17,https://static.finnhub.io/logo/10def1e8-80db-11ea-bcae-00000000092a.png,2606.165,Pluralsight Inc,18017849007.0,144.46588,PS,https://investors.pluralsight.com/
161,2834,2834,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1989-12-08,https://static.finnhub.io/logo/29d81df0-80e1-11ea-8920-00000000092a.png,10077.88,PTC Inc,17813705000.0,116.117972,PTC,https://www.ptc.com/
162,2866,2866,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2015-07-06,https://static.finnhub.io/logo/58e310c0-80d2-11ea-8993-00000000092a.png,238365.2,PayPal Holdings Inc,14089671000.0,1173.0,PYPL,https://www.paypal.com/
163,2870,2870,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1997-08-06,https://static.finnhub.io/logo/413ba77a-80ca-11ea-a5c0-00000000092a.png,889.7182,QAD Inc,18055666000.0,20.695704,QADA,https://www.qad.com/
164,2882,2882,CY,RUB,NASDAQ NMS - GLOBAL MARKET,Technology,2013-05-03,,993.9294,Qiwi PLC,35722653390.0,62.712975,QIWI,https://investor.qiwi.com/investor-relations
165,2885,2885,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2012-09-28,https://static.finnhub.io/logo/0c941eb4-80cd-11ea-bef5-00000000092a.png,3833.2059999999997,Qualys Inc,16508016100.0,39.246507,QLYS,https://www.qualys.com/
166,2886,2886,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1982-12-13,https://static.finnhub.io/logo/63132692-80fa-11ea-8902-00000000092a.png,193.5536,Quantum Corp,14089444000.0,39.907956,QMCO,http://www.quantum.com/
167,2905,2905,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1992-11-05,https://static.finnhub.io/logo/5a9dfffa-80e0-11ea-83c4-00000000092a.png,63.55171,Qumu Corp,16126389100.0,13.521641,QUMU,https://www.qumu.com/
168,2987,2987,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2003-01-23,https://static.finnhub.io/logo/a40340a6-80df-11ea-8763-00000000092a.png,191.2881,Riot Blockchain Inc,13037942000.0,48.92279,RIOT,https://riotblockchain.com/
169,2996,2996,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2015-07-10,https://static.finnhub.io/logo/617cefd0-80d2-11ea-9441-00000000092a.png,237.97400000000002,Rimini Street Inc,17028399671.0,74.6,RMNI,https://www.riministreet.com/
170,3011,3011,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1997-11-21,https://static.finnhub.io/logo/7addcd9e-80e0-11ea-ad72-00000000092a.png,60.84932,RealNetworks Inc,12066742700.0,38.270012,RNWK,https://www.realnetworks.com/
171,3023,3023,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2010-08-12,https://static.finnhub.io/logo/2ee392a6-80c9-11ea-b850-00000000092a.png,5997.717,RealPage Inc,19728203915.0,101.91532,RP,https://www.realpage.com
172,3024,3024,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-07-17,https://static.finnhub.io/logo/e6455192-80da-11ea-93c1-00000000092a.png,1904.19,Repay Holdings Corp,18776075468.0,39.699940999999995,RPAY,https://www.repay.com/
173,3025,3025,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2015-07-17,https://static.finnhub.io/logo/2e5e4212-80d2-11ea-944b-00000000092a.png,3351.612,Rapid7 Inc,16172471717.0,51.006114000000004,RPD,http://www.rapid7.com
174,3031,3031,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2009-04-14,,60.74117,Research Solutions Inc,13104770354.0,26.18154,RSSS,http://www.researchsolutions.com/
175,3045,3045,US,,NASDAQ NMS - GLOBAL MARKET,Technology,2020-08-05,,0.0,Rackspace Technology Inc,12103124000.0,0.0,RXT,https://www.rackspace.com/
176,3049,3049,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2014-04-17,https://static.finnhub.io/logo/b6c06634-80cf-11ea-a9b3-00000000092a.png,2310.669,Sabre Corp,16826051000.0,316.96418900000003,SABR,http://www.sabre.com
177,3084,3084,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1995-06-07,https://static.finnhub.io/logo/39cf435e-80d4-11ea-bf7e-00000000092a.png,8.833960000000001,Socket Mobile Inc,[phone].0,6.050655,SCKT,https://www.socketmobile.com/
178,3090,3090,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2016-04-22,,913.9423,SecureWorks Corp,14049291810.0,82.18905699999999,SCWX,
179,3097,3097,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1996-11-05,https://static.finnhub.io/logo/a253d1c8-80e0-11ea-8082-00000000092a.png,30.24015,SeaChange International Inc,19788970100.0,37.556067,SEAC,https://www.seachange.com/
180,3142,3142,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2011-04-11,https://static.finnhub.io/logo/6513d48c-80cf-11ea-96ba-00000000092a.png,131.4726,SharpSpring Inc,18884289605.0,11.552951,SHSP,https://sharpspring.com/
181,3186,3186,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2007-03-29,https://static.finnhub.io/logo/923af25e-81d1-11ea-abfc-00000000092a.png,1335.046,Super Micro Computer Inc,14085038000.0,52.436981,SMCI,https://www.supermicro.com/en/
182,3198,3198,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1995-09-19,https://static.finnhub.io/logo/03a1c126-80e1-11ea-a343-00000000092a.png,172.0396,Smith Micro Software Inc,14128375300.0,41.355672999999996,SMSI,http://www.smithmicro.com/
183,3204,3204,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2000-09-19,,139.4922,Synchronoss Technologies Inc,18666203940.0,45.735138,SNCR,https://synchronoss.com/
184,3216,3216,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1992-02-26,https://static.finnhub.io/logo/b5dff9e4-80e0-11ea-b347-00000000092a.png,34410.45,Synopsys Inc,16505845000.0,151.761689,SNPS,https://www.synopsys.com/
185,3231,3231,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2019-05-10,https://static.finnhub.io/logo/67bc77c6-80da-11ea-9bd4-00000000092a.png,38.7208,Sonim Technologies Inc,16503788100.0,65.93019100000001,SONM,http://www.sonimtech.com
186,3241,3241,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2012-04-19,https://static.finnhub.io/logo/71ece046-80cc-11ea-87b1-00000000092a.png,34726.9,Splunk Inc,14158488400.0,160.39396399999998,SPLK,https://www.splunk.com/
187,3243,3243,IL,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1992-05-29,https://static.finnhub.io/logo/b2eef4d0-80e0-11ea-9751-00000000092a.png,1534.884,Sapiens International Corporation NV,97237902000.0,53.798962,SPNS,https://www.sapiens.com/
188,3249,3249,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2000-07-19,https://static.finnhub.io/logo/25d7d468-80e1-11ea-b363-00000000092a.png,41.78232,Support.com Inc,16505569440.0,19.078685999999998,SPRT,https://www.support.com
189,3250,3250,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2010-04-23,https://static.finnhub.io/logo/c724ad66-80c8-11ea-8993-00000000092a.png,3044.562,SPS Commerce Inc,16124359400.0,35.128208,SPSC,https://www.spscommerce.com/
190,3251,3251,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2019-12-13,https://static.finnhub.io/logo/f1f72c2e-80d9-11ea-9fd8-00000000092a.png,2491.124,Sprout Social Inc,18668783231.0,50.970181,SPT,https://sproutsocial.com/
191,3267,3267,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2011-03-25,https://static.finnhub.io/logo/b92dd4a8-80ca-11ea-953d-00000000092a.png,140.5568,ServiceSource International Inc,17208898500.0,95.61685899999999,SREV,https://www.servicesource.com/
192,3278,3278,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2010-03-31,https://static.finnhub.io/logo/7692cd66-8100-11ea-aba1-00000000092a.png,16791.63,SS&C Technologies Holdings Inc,18602984500.0,257.579753,SSNC,http://www.ssctech.com
193,3279,3279,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2004-03-05,,12.64857,SilverSun Technologies Inc,19732510056.0,4.501271,SSNT,https://www.silversuntech.com/
194,3286,3286,US,,NASDAQ NMS - GLOBAL MARKET,Technology,2017-06-07,https://static.finnhub.io/logo/ad002dfe-80db-11ea-99e4-00000000092a.png,0.0,Shotspotter Inc,15107943100.0,0.0,SSTI,http://www.shotspotter.com/
195,3287,3287,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2012-12-03,https://static.finnhub.io/logo/fceb0938-826a-11ea-848c-00000000092a.png,818.9680000000001,Stratasys Ltd,19529373000.0,55.112248,SSYS,http://www.stratasys.com
196,3292,3292,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1994-01-25,https://static.finnhub.io/logo/ec104754-80df-11ea-81a7-00000000092a.png,37.71577,Steel Connect Inc,17816635000.0,62.755024,STCN,http://www.moduslink.com
197,3301,3301,BR,BRL,NASDAQ NMS - GLOBAL MARKET,Technology,2018-10-25,,18123.28,StoneCo Ltd,551130049680.0,277.242789,STNE,https://www.stone.co/
198,3314,3314,IE,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2002-12-11,https://static.finnhub.io/logo/b6a45070-80e0-11ea-96fc-00000000092a.png,13016.69,Seagate Technology PLC,35312343136.0,256.536957,STX,https://www.seagate.com/
199,3316,3316,US,,NASDAQ NMS - GLOBAL MARKET,Technology,2020-09-16,,0.0,Sumo Logic Inc,13025310855.0,0.0,SUMO,https://www.sumologic.com/
200,3331,3331,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-09-26,https://static.finnhub.io/logo/c91ea934-80da-11ea-821e-00000000092a.png,3311.962,SVMK Inc,16505438400.0,140.277954,SVMK,http://www.surveymonkey.com/
201,3345,3345,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1996-04-30,,1453.599,Sykes Enterprises Inc,18132741000.0,40.055088,SYKE,https://www.sykes.com/
202,3347,3347,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2012-02-10,,54.453959999999995,Synacor Inc,17168531362.0,39.459391,SYNC,https://synacor.com/
203,3356,3356,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1996-08-22,https://static.finnhub.io/logo/cc853b0c-80e0-11ea-92a0-00000000092a.png,63.830619999999996,TransAct Technologies Inc,12038596800.0,8.92736,TACT,https://www.transact-tech.com/
204,3362,3362,CN,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2006-09-08,https://static.finnhub.io/logo/c60208e2-829a-11ea-bc00-00000000092a.png,24.14282,Taoping Inc,8675588319888.0,7.544630000000001,TAOP,http://www.taop.com/
205,3391,3391,CA,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1996-04-30,https://static.finnhub.io/logo/7be20d88-80df-11ea-a773-00000000092a.png,812.8605,Tucows Inc,14168187060.0,10.56761,TCX,http://www.tucows.com/
206,3396,3396,GB,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2015-12-09,,51956.12,Atlassian Corporation PLC,444157011110.0,247.44727999999998,TEAM,
207,3403,3403,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-07-26,https://static.finnhub.io/logo/eae95610-80da-11ea-b832-00000000092a.png,3756.884,Tenable Holdings Inc,14108720555.0,101.263716,TENB,https://www.tenable.com/
208,3438,3438,FR,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2016-07-29,https://static.finnhub.io/logo/00dbedae-80dc-11ea-930c-00000000092a.png,1255.119,Talend SA,33146250600.0,31.536528999999998,TLND,https://fr.talend.com/
209,3450,3450,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2010-05-13,,192.0861,Telenav Inc,14082453800.0,47.079923,TNAV,https://www.telenav.com/home
210,3495,3495,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1976-01-16,https://static.finnhub.io/logo/c6dd249c-80e0-11ea-88f1-00000000092a.png,11.34072,TSR Inc,15162310333.0,1.962062,TSRI,http://www.tsrconsulting.com/
211,3498,3498,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2016-09-21,https://static.finnhub.io/logo/fa8e3ce2-80db-11ea-a2c4-00000000092a.png,28979.21,Trade Desk Inc,18055853434.0,46.747448999999996,TTD,https://thetradedesk.com/
212,3499,3499,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1996-08-01,,2768.965,TTEC Holdings Inc,13033978100.0,46.733591,TTEC,https://www.ttec.com/
213,3519,3519,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2014-03-28,https://static.finnhub.io/logo/82a87e78-80cf-11ea-a9f7-00000000092a.png,2678.684,2U Inc,13018924350.0,71.203712,TWOU,https://2u.com/
214,3543,3543,ZA,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2005-08-03,https://static.finnhub.io/logo/032f2fd2-826b-11ea-9340-00000000092a.png,175.3398,Net 1 UEPS Technologies Inc,27113432000.0,57.113925,UEPS,http://www.net1.com/
215,3564,3564,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2014-11-06,,1297.504,Upland Software Inc,15129601010.0,29.395191999999998,UPLD,https://uplandsoftware.com/
216,3571,3571,US,USD,OTC MARKETS,Technology,1995-03-03,https://static.finnhub.io/logo/67ec25a2-80fa-11ea-a6e2-00000000092a.png,560.9451,USA Technologies Inc,16109890340.0,65.226175,USAT,https://www.usatech.com/
217,3576,3576,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1999-12-09,https://static.finnhub.io/logo/90f27168-80d2-11ea-a811-00000000092a.png,39.46478,Usio Inc,12102494100.0,24.665485999999998,USIO,http://www.paymentdata.com/
218,3608,3608,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2014-02-13,https://static.finnhub.io/logo/70f7dd46-80da-11ea-9dad-00000000092a.png,50.26545,Verb Technology Company Inc,18552502300.0,44.092496000000004,VERB,https://nfusz.com/
219,3610,3610,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2017-05-12,https://static.finnhub.io/logo/b91e319e-80db-11ea-b4f6-00000000092a.png,268.0229,Veritone Inc,18885071737.0,27.602769,VERI,https://www.veritone.com/
220,3613,3613,US,,NASDAQ NMS - GLOBAL MARKET,Technology,2020-07-29,,0.0,Vertex Inc,18442047325.0,0.0,VERX,https://www.vertexinc.com/
221,3654,3654,CN,CNY,NASDAQ NMS - GLOBAL MARKET,Technology,2011-04-21,,3112.042,21Vianet Group Inc,861084562121.0,946.3028529999999,VNET,http://ir.21vianet.com/
222,3672,3672,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2014-02-28,,3920.585,Varonis Systems Inc,18772928789.0,31.548926,VRNS,https://www.varonis.com/
223,3673,3673,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2002-05-16,https://static.finnhub.io/logo/50f75666-80c9-11ea-9edb-00000000092a.png,3421.737,Verint Systems Inc,18004837468.0,65.400173,VRNT,https://www.verint.com/
224,3674,3674,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2017-01-13,,1746.755,Verra Mobility Corp,14804437000.0,161.736615,VRRM,
225,3676,3676,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1998-01-29,,23873.49,Verisign Inc,17039483200.0,114.853683,VRSN,https://www.verisign.com/
226,3678,3678,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2007-08-03,https://static.finnhub.io/logo/fe3c0668-80e0-11ea-b115-00000000092a.png,1529.115,Virtusa Corp,15083897300.0,30.309509000000002,VRTU,https://www.virtusa.com/
227,3719,3719,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2012-12-10,https://static.finnhub.io/logo/333afd10-80cd-11ea-803e-00000000092a.png,53121.18,Workday Inc,19259519000.0,237.0,WDAY,https://www.workday.com/
228,3720,3720,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1991-01-31,,13062.94,Western Digital Corp,19496727000.0,304.21372599999995,WDC,https://www.westerndigital.com/
229,3741,3741,IL,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2013-11-06,https://static.finnhub.io/logo/b41f48c8-80ce-11ea-9065-00000000092a.png,15126.92,Wix.Com Ltd,97235454900.0,55.640262,WIX,https://www.wix.com
230,3783,3783,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2015-01-16,https://static.finnhub.io/logo/945c9a4c-80d1-11ea-bedc-00000000092a.png,64.56575,Exela Technologies Inc,18449352832.0,147.51143000000002,XELA,https://www.exelatech.com/
231,3793,3793,CN,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2014-06-24,https://static.finnhub.io/logo/f540c4d2-80cf-11ea-9d31-00000000092a.png,192.3387,Xunlei Ltd,8675526035888.0,339.82094,XNET,http://www.xunlei.com/
232,3798,3798,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2020-05-29,,1383.011,Xperi Holding Corp,14083216000.0,108.47143500000001,XPER,
233,3840,3840,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1989-11-09,,370.7131,Zix Corp,12143702000.0,57.032787,ZIXI,https://www.zix.com/
234,3844,3844,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2019-04-18,https://static.finnhub.io/logo/6eed7476-80da-11ea-91d2-00000000092a.png,145487.0,Zoom Video Communications Inc,18887999666.0,284.42098,ZM,https://www.zoom.us
235,3848,3848,US,USD,NASDAQ NMS - GLOBAL MARKET,Technology,2018-03-16,https://static.finnhub.io/logo/2786d952-80db-11ea-ab82-00000000092a.png,19543.88,Zscaler Inc,14085330288.0,132.906329,ZS,https://www.zscaler.com/
